seq	sample	group	batch	snv_D5-precision	snv_D5-recall	snv_D6-precision	snv_D6-recall	snv_F7-precision	snv_F7-recall	snv_M8-precision	snv_M8-recall	snv_mendelian	indel_D5-precision	indel_D5-recall	indel_D6-precision	indel_D6-recall	indel_F7-precision	indel_F7-recall	indel_M8-precision	indel_M8-recall	indel_mendelian	snv_f1	indel_f1
WES	302087-2	PCR	302087	0.9941	0.9971	0.9928	0.9982	0.9943	0.9979	0.9936	0.9979	0.974088804	0.9481	0.973	0.9387	0.973	0.9334	0.9658	0.9494	0.9759	0.824524313	0.9957331305470022	0.9569305451352321
WES	302087-3	PCR	302087	0.9939	0.9977	0.9934	0.9982	0.9943	0.9978	0.9934	0.9983	0.974238876	0.9491	0.9655	0.9387	0.9745	0.9304	0.9612	0.958	0.9849	0.829234013	0.9958703720802462	0.9575769610895306
WES	303033-1	PCR	303033	0.9942	0.9978	0.9943	0.9978	0.994	0.9981	0.9945	0.9975	0.976900425	0.9228	0.9582	0.9236	0.9582	0.9174	0.954	0.921	0.9512	0.84360301	0.9960217985353139	0.9379868308274881
WES	303033-2	PCR	303033	0.9939	0.9978	0.9943	0.9981	0.9944	0.9976	0.9945	0.9977	0.976532369	0.9319	0.9572	0.9325	0.9602	0.9177	0.9525	0.9259	0.9586	0.848905625	0.9960343543948305	0.9418176016823839
WES	303033-3	PCR	303033	0.9942	0.9979	0.9943	0.9981	0.9943	0.9981	0.9947	0.9979	0.977066818	0.9311	0.9587	0.9378	0.9662	0.9215	0.956	0.9225	0.9591	0.854994125	0.9961841867199206	0.9438409269416349
WES	308004-1	PCR	308004	0.9958	0.9966	0.9959	0.9966	0.9954	0.9948	0.9953	0.9949	0.982542777	0.8803	0.9369	0.8803	0.9369	0.8615999999999999	0.9302	0.8824	0.939	0.823103505	0.99566239644711	0.9049611185423838
WES	308004-2	PCR	308004	0.9955	0.9961	0.9953	0.9967	0.9953	0.9954	0.9957	0.9961	0.982407896	0.8839	0.9388	0.8795999999999999	0.9392	0.8687	0.9317	0.8753	0.9346	0.817365758	0.995762343744045	0.9055057437634761
WES	308004-3	PCR	308004	0.9956	0.9964	0.9956	0.9969	0.9955	0.9956	0.9955	0.9962	0.982705576	0.8833	0.9369	0.8826999999999999	0.9392	0.8698	0.9325	0.8795000000000001	0.9338	0.817760873	0.9959123224363557	0.9063202714271384
WES	312006-1	PCR	312006	0.9961	0.9963	0.9962	0.9959	0.9958	0.9962	0.9964	0.9959	0.980602247	0.8983	0.9478	0.8966	0.9459	0.879	0.9388	0.885	0.9367	0.813556485	0.9960999661176075	0.9152523913576462
WES	312006-2	PCR	312006	0.9961	0.996	0.9958	0.9952	0.9959	0.9963	0.9965	0.9957	0.979235582	0.8942	0.9459	0.8919	0.9425	0.8743000000000001	0.9354	0.8926000000000001	0.9441	0.804759511	0.9959374265750504	0.914318094309601
WES	312006-3	PCR	312006	0.9961	0.996	0.9959	0.9956	0.9958	0.9957	0.9959	0.996	0.980808317	0.889	0.9414	0.8956999999999999	0.9466	0.8756999999999999	0.9342	0.8797	0.9363	0.798891129	0.9958749924683041	0.9115048370406362
WES	314133-1	PCR	314133	0.9948	0.9894	0.995	0.9886	0.9959	0.9891	0.9959	0.9894	0.961734838	0.924	0.9246	0.9275	0.9234	0.9316	0.9252	0.9264	0.9252	0.798	0.9922525098059503	0.925983485753369
WES	314133-2	PCR	314133	0.9944	0.988	0.9943	0.9881	0.9951	0.9905	0.9955	0.9879	0.961550409	0.929	0.9214	0.9221	0.9224	0.9277	0.931	0.9232	0.9242	0.792518703	0.9917150211374622	0.9251202920123598
WES	314133-3	PCR	314133	0.9947	0.9896	0.9949	0.9879	0.9942	0.9856	0.9953	0.9891	0.961458495	0.9267	0.928	0.9243	0.92	0.9215	0.912	0.9238	0.9211	0.780399501	0.9914006813964892	0.9221669861357362
WES	321031-1	PCR	321031	0.995	0.9897	0.9954	0.9914	0.9952	0.9909	0.9953	0.99	0.963914838	0.9305	0.9275	0.9306	0.9355	0.937	0.9361	0.9323	0.9296	0.805025887	0.9928567918598905	0.9323847427353061
WES	321031-2	PCR	321031	0.9949	0.9891	0.9935	0.9903	0.9943	0.9883	0.9954	0.9897	0.964986311	0.9313	0.9265	0.9296	0.9302	0.9291	0.9188	0.9364	0.933	0.807799091	0.9919304197045173	0.9293529762184576
WES	321031-3	PCR	321031	0.9946	0.9896	0.9944	0.9888	0.9945	0.9903	0.9952	0.9893	0.963394718	0.9353	0.9316	0.9341	0.9299	0.9282	0.9325	0.9332	0.9286	0.8069976	0.9920806448935328	0.9316702376253674
WES	322021-1	PCR	322021	0.9955	0.988	0.9945	0.9886	0.9951	0.9885	0.9948	0.9878	0.964569101	0.9328	0.9261	0.9341	0.9292	0.9305	0.9259	0.9297	0.9233	0.798487713	0.9915884265774615	0.9289411828086195
WES	322021-2	PCR	322021	0.996	0.9891	0.9948	0.9895	0.9941	0.9897	0.9945	0.9887	0.962447198	0.9327	0.9285	0.9332	0.9287	0.9321	0.9283	0.9308	0.9267	0.804507533	0.9920418923328558	0.9301203543358803
WES	322021-3	PCR	322021	0.9961	0.9914	0.9945	0.9903	0.9951	0.9894	0.9941	0.9882	0.963799819	0.9355	0.9377	0.9246	0.928	0.9298	0.9283	0.9314	0.9282	0.804619226	0.9923807582121917	0.930435557354024
WES	322024-1	PCR	322024	0.9954	0.996	0.9944	0.9953	0.9944	0.9953	0.9951	0.9962	0.976107639	0.9287	0.9775	0.9283	0.9714	0.9225	0.9724	0.9259	0.9756	0.902697495	0.9952622996732893	0.9496824703433497
WES	322024-2	PCR	322024	0.9948	0.9966	0.9949	0.9964	0.9949	0.9953	0.9947	0.9966	0.976523799	0.9323	0.9775	0.9341	0.9775	0.9339	0.9766	0.9268	0.9634	0.896749522	0.9955244187261003	0.9522977328372151
WES	322024-3	PCR	322024	0.995	0.9967	0.9948	0.9961	0.9948	0.996	0.995	0.9966	0.976780043	0.9375	0.9734	0.9304	0.9755	0.9361	0.983	0.9327	0.9715	0.900483092	0.9956244614237445	0.9545526967356712
WES	322057-1	PCR	322057	0.9881	0.9949	0.9884	0.9946	0.9879	0.9953	0.9884	0.9951	0.962349657098	0.8809999999999999	0.935	0.8837	0.9291	0.8754000000000001	0.9288	0.8781	0.9315	0.779316837009	0.9915758816715988	0.9045876202128739
WES	322057-2	PCR	322057	0.9887	0.995	0.9884	0.9946	0.9883	0.9947	0.9887	0.9951	0.962880590324	0.8825	0.9316	0.8752	0.93	0.8675	0.9238	0.8815999999999999	0.9336	0.788222726666	0.9916774130435855	0.9024435483579984
WES	322057-3	PCR	322057	0.9885	0.995	0.989	0.9951	0.9884	0.9952	0.9888	0.9949	0.964026915114	0.8751000000000001	0.9272	0.8734999999999999	0.9238	0.8698999999999999	0.9269	0.8765999999999999	0.9296	0.777881911903	0.9918522345182221	0.8995403485483262
